datasheet_id|detachment_ability_id|Unnamed: 2
3618|8971|
3618|10640|
3618|8959|
3618|8362|
3618|8975|
3619|9740|
3619|10208|
3619|10196|
3619|10192|
3620|10134|
3620|10126|
3620|10130|
3620|10122|
3620|10142|
3620|10138|
3621|10085|
3621|8430|
3621|10077|
3622|8362|
3622|8967|
3622|8971|
3622|8959|
3622|8975|
3622|10640|
3622|10150|
3623|9740|
3623|10192|
3623|10208|
3623|10196|
3624|10138|
3624|10142|
3624|10130|
3624|10126|
3624|10134|
3624|10122|
3625|10085|
3625|10077|
3625|8430|
3626|8959|
3626|10640|
3626|8362|
3626|10150|
3626|8967|
3626|8971|
3626|8975|
3627|9740|
3627|10192|
3627|10208|
3627|10196|
3628|10122|
3628|10130|
3628|10126|
3628|10138|
3628|10142|
3628|10134|
3629|8430|
3629|10077|
3629|10085|
3630|8971|
3630|8362|
3630|8967|
3630|10150|
3630|10640|
3630|8975|
3630|8959|
3631|10196|
3631|10208|
3631|10192|
3631|9740|
3632|10138|
3632|10126|
3632|10142|
3632|10130|
3632|10134|
3632|10122|
3633|10085|
3633|10077|
3633|8430|
3634|8967|
3634|10150|
3634|8975|
3634|10640|
3634|8959|
3634|8971|
3634|8362|
3635|10208|
3635|10196|
3635|9740|
3635|10192|
3635|9662|
3636|10142|
3636|10122|
3636|10138|
3636|10130|
3636|10126|
3636|10134|
3637|8430|
3637|10085|
3637|10077|
3637|10073|
3638|8971|
3638|8959|
3638|8362|
3638|10150|
3638|8975|
3638|10640|
3638|8967|
3639|10196|
3639|10192|
3639|9740|
3639|10208|
3640|10130|
3640|10142|
3640|10126|
3640|10138|
3640|10134|
3640|10122|
3641|8430|
3641|10085|
3641|10077|
3642|10640|
3642|8959|
3642|8967|
3642|8362|
3642|10150|
3642|8971|
3642|8975|
3643|10208|
3643|10196|
3643|10192|
3643|9740|
3644|10126|
3644|10134|
3644|10130|
3644|10122|
3644|10138|
3644|10142|
3645|8430|
3645|10085|
3645|10073|
3645|10077|
3646|8975|
3646|8959|
3646|10150|
3646|10640|
3646|8362|
3646|8971|
3646|8967|
3647|10196|
3647|9740|
3647|10192|
3647|10208|
3648|10134|
3648|10122|
3648|10126|
3648|10130|
3648|10142|
3648|10138|
3649|10085|
3649|10077|
3649|8430|
3650|8959|
3650|10640|
3650|8967|
3650|8975|
3650|10150|
3650|8362|
3650|8971|
3651|9740|
3651|10208|
3651|10192|
3651|10196|
3652|10142|
3652|10138|
3652|10122|
3652|10134|
3652|10130|
3652|10126|
3653|10073|
3653|8430|
3653|10077|
3653|10085|
3654|8959|
3654|8971|
3654|10150|
3654|8975|
3654|8362|
3654|10640|
3654|8967|
3655|9740|
3655|10208|
3655|10196|
3655|10192|
3656|10142|
3656|10134|
3656|10138|
3656|10122|
3656|10126|
3656|10130|
3657|10077|
3657|10085|
3657|8430|
3658|8362|
3658|8975|
3658|8967|
3658|8971|
3658|10640|
3658|10150|
3658|8959|
3659|10208|
3659|10192|
3659|9740|
3659|10196|
3660|10134|
3660|10126|
3660|10138|
3660|10142|
3660|10122|
3660|10130|
3661|10085|
3661|10077|
3661|8430|
3662|10640|
3662|8967|
3662|10150|
3662|8362|
3662|8971|
3662|8975|
3662|8959|
3663|10208|
3663|9740|
3663|10196|
3663|10192|
3663|9662|
3664|10122|
3664|10138|
3664|10142|
3664|10134|
3664|10130|
3664|10126|
3665|10077|
3665|8430|
3665|10085|
3666|8362|
3666|8975|
3666|10150|
3666|8971|
3666|8967|
3666|10640|
3666|8959|
3667|10192|
3667|10196|
3667|10208|
3667|9740|
3668|10130|
3668|10126|
3668|10138|
3668|10122|
3668|10134|
3668|10142|
3669|10085|
3669|8430|
3669|10077|
3670|10150|
3670|8975|
3670|8971|
3670|10640|
3670|8967|
3670|8959|
3670|8362|
3671|9662|
3671|10192|
3671|10196|
3671|10208|
3671|9740|
3672|10134|
3672|10122|
3672|10138|
3672|10130|
3672|10126|
3672|10142|
3673|10085|
3673|8430|
3673|10077|
3674|8975|
3674|8959|
3674|10150|
3674|8967|
3674|10640|
3674|8362|
3674|8971|
3675|10208|
3675|10196|
3675|9740|
3675|10192|
3676|10134|
3676|10122|
3676|10138|
3676|10130|
3676|10126|
3676|10142|
3677|8430|
3677|10085|
3677|10077|
3678|10150|
3678|10640|
3678|8971|
3678|8975|
3678|8959|
3678|8967|
3678|8362|
3679|10208|
3679|9740|
3679|10192|
3679|10196|
3680|10122|
3680|10138|
3680|10134|
3680|10142|
3680|10130|
3680|10126|
3681|10085|
3681|8430|
3681|10077|
3682|8362|
3682|10640|
3682|8975|
3682|10150|
3682|8959|
3682|8967|
3682|8971|
3683|9740|
3683|10208|
3683|10196|
3683|10192|
3684|10138|
3684|10122|
3684|10126|
3684|10134|
3684|10130|
3684|10142|
3685|10077|
3685|8430|
3685|10085|
3686|8971|
3686|8975|
3686|8959|
3686|8362|
3686|8967|
3686|10150|
3686|10640|
3687|10196|
3687|9740|
3687|10208|
3687|10192|
3688|10130|
3688|10134|
3688|10126|
3688|10122|
3688|10142|
3688|10138|
3689|10077|
3689|10073|
3689|8430|
3689|10085|
3690|8967|
3690|8362|
3690|10150|
3690|8971|
3690|8959|
3690|10640|
3690|8975|
3693|8370|
3693|9748|
3693|9587|
3693|10667|
3693|8553|
3693|8549|
3694|8567|
3694|9744|
3694|8384|
3695|8567|
3695|9744|
3695|8384|
3695|8559|
3698|8374|
3698|8773|
3698|8777|
3698|8481|
3698|10620|
3698|10632|
3698|10367|
3698|10268|
3698|10658|
3698|8473|
3698|9732|
3698|8355|
3698|10154|
3698|10459|
3698|10644|
3698|10679|
3698|10683|
3698|10463|
3698|8477|
3698|8493|
3698|10621|
3698|8485|
3698|10399|
3698|9842|
3698|9850|
3698|10657|
3698|8489|
3698|10627|
3698|10626|
3698|9834|
3698|10391|
3698|8521|
3698|9242|
3698|8770|
3699|8814|
3699|9982|
3699|9838|
3699|9635|
3699|8810|
3699|8441|
3700|8810|
3700|9982|
3700|9838|
3700|8441|
3700|8814|
3700|9635|
3701|9635|
3701|8814|
3701|9838|
3701|8441|
3701|8810|
3701|9982|
3702|8810|
3702|9838|
3702|8441|
3702|9644|
3702|8818|
3702|9982|
3702|8819|
3703|8819|
3703|8818|
3703|8810|
3703|9982|
3703|9838|
3703|8441|
3703|9644|
3704|9644|
3704|8441|
3704|8819|
3704|8818|
3704|9838|
3704|8810|
3704|9982|
3705|8819|
3705|8818|
3705|9982|
3705|8441|
3705|9838|
3705|8810|
3706|8819|
3706|8818|
3706|8810|
3706|9982|
3706|9838|
3706|8441|
3707|8365|
3707|9614|
3707|9990|
3707|9794|
3707|8875|
3709|9990|
3709|9614|
3709|9622|
3709|8884|
3709|8365|
3710|10434|
3710|10438|
3710|9822|
3710|9528|
3710|10446|
3711|10640|
3711|9502|
3711|9772|
3711|8362|
3711|10150|
3711|8959|
3711|8963|
3711|8967|
3711|8971|
3711|8975|
3712|9511|
3712|8979|
3712|9502|
3712|10640|
3712|10150|
3712|8362|
3712|8967|
3712|8971|
3712|8963|
3713|8971|
3713|10150|
3713|8967|
3713|8979|
3713|8362|
3713|10640|
3714|9830|
3714|9032|
3714|9036|
3714|9307|
3714|8468|
3715|9467|
3715|9082|
3715|9826|
3715|9066|
3716|9066|
3716|9459|
3716|9082|
3716|9826|
3716|9070|
3811|8468|
3811|9830|
3811|9032|
3811|9036|
3812|9137|
3812|9129|
3813|9133|
3813|9137|
3814|9137|
3814|9125|
3815|9125|
3815|9137|
3816|9125|
3816|9137|
3817|9125|
3817|9137|
3818|9129|
3818|9137|
3819|9137|
3819|9129|
3820|9137|
3821|9125|
3821|9137|
3822|9137|
3822|9125|
3823|9125|
3823|9137|
3824|9137|
3824|9125|
3825|9125|
3825|9137|
3826|9137|
3826|9125|
3827|9125|
3827|9137|
3828|9137|
3829|9137|
3830|9137|
3831|10644|
3831|10683|
3831|10657|
3831|10391|
3831|10626|
3831|8477|
3831|10679|
3831|10367|
3831|8521|
3831|8770|
3831|10154|
3831|10621|
3831|9834|
3831|8481|
3831|10620|
3831|10399|
3831|10268|
3831|8777|
3831|9850|
3831|10463|
3831|9842|
3831|9732|
3831|8355|
3831|8489|
3831|8485|
3831|8473|
3831|8493|
3831|8374|
3831|10632|
3831|9242|
3831|10459|
3831|10627|
3831|10658|
3832|10391|
3832|9185|
3832|10679|
3832|10621|
3832|9850|
3832|9732|
3832|8355|
3832|8485|
3832|9834|
3832|10399|
3832|9242|
3832|8770|
3832|10658|
3832|10644|
3832|10657|
3832|10463|
3832|8521|
3832|8489|
3832|8477|
3832|10683|
3832|8473|
3832|8493|
3832|10627|
3832|10367|
3832|8777|
3832|10459|
3832|8374|
3832|10626|
3832|10632|
3832|10620|
3832|10268|
3832|10154|
3832|8481|
3832|9842|
3833|8374|
3833|8355|
3833|10268|
3833|10621|
3833|10626|
3833|10657|
3833|10154|
3833|9834|
3833|8770|
3833|8777|
3833|8521|
3833|9242|
3833|9185|
3833|10683|
3833|10620|
3833|10391|
3833|10679|
3833|9189|
3833|9842|
3833|10463|
3833|10644|
3833|9732|
3833|8477|
3833|10459|
3833|10627|
3833|8493|
3833|10367|
3833|10632|
3833|9850|
3833|10399|
3833|10658|
3833|8485|
3833|8489|
3833|8481|
3833|8473|
3834|9860|
3834|9868|
3834|9856|
3834|10636|
3834|9798|
3834|9799|
3834|8379|
3835|10632|
3835|10683|
3835|10658|
3835|10621|
3835|9850|
3835|8777|
3835|9842|
3835|9732|
3835|8493|
3835|8489|
3835|10399|
3835|8473|
3835|8374|
3835|9834|
3835|10627|
3835|8481|
3835|10626|
3835|8355|
3835|8485|
3835|10620|
3835|10463|
3835|8521|
3835|8770|
3835|10268|
3835|10391|
3835|10644|
3835|8477|
3835|10657|
3835|10459|
3835|10367|
3835|10679|
3836|10644|
3836|9834|
3836|8521|
3836|10399|
3836|10658|
3836|10626|
3836|10621|
3836|8481|
3836|10463|
3836|10154|
3836|8473|
3836|8770|
3836|10657|
3836|8477|
3836|10391|
3836|10620|
3836|10268|
3836|10632|
3836|8374|
3836|10679|
3836|9185|
3836|8777|
3836|9850|
3836|8485|
3836|9842|
3836|9732|
3836|10459|
3836|8489|
3836|8355|
3836|10367|
3836|8493|
3836|10627|
3836|10683|
3837|10399|
3837|10632|
3837|10657|
3837|10463|
3837|8777|
3837|9732|
3837|9189|
3837|10459|
3837|10620|
3837|8493|
3837|8489|
3837|10268|
3837|8485|
3837|8477|
3837|10391|
3837|10679|
3837|9834|
3837|9850|
3837|8355|
3837|9842|
3837|10644|
3837|10658|
3837|8521|
3837|10154|
3837|10367|
3837|8770|
3837|10626|
3837|8481|
3837|10627|
3837|9185|
3837|8473|
3837|10621|
3837|8374|
3837|10683|
3839|9760|
3840|9760|
3841|9760|
3842|9760|
3843|9760|
3861|8365|
3861|9990|
3871|9850|
3871|10627|
3871|8493|
3871|10154|
3871|8489|
3871|8477|
3871|10621|
3871|9834|
3871|8473|
3871|8374|
3871|8355|
3871|8777|
3871|8485|
3871|8770|
3871|8521|
3871|10683|
3871|10463|
3871|9242|
3871|10657|
3871|10391|
3871|10399|
3871|10620|
3871|8481|
3871|10632|
3871|10626|
3871|10367|
3871|10658|
3871|10459|
3871|10679|
3871|10644|
3871|9842|
3871|9732|
3871|10268|
3872|10657|
3872|8493|
3872|10391|
3872|10626|
3872|10463|
3872|10658|
3872|10399|
3872|8489|
3872|10683|
3872|8355|
3872|10627|
3872|9242|
3872|9732|
3872|8770|
3872|10459|
3872|8473|
3872|8485|
3872|10621|
3872|8481|
3872|10620|
3872|9850|
3872|9834|
3872|8477|
3872|8521|
3872|10632|
3872|9842|
3872|10154|
3872|8374|
3872|10644|
3872|10268|
3872|10679|
3872|8777|
3872|10367|
3873|8493|
3873|8777|
3873|8489|
3873|10632|
3873|10627|
3873|10367|
3873|9834|
3873|10679|
3873|9850|
3873|8477|
3873|10657|
3873|10154|
3873|10644|
3873|8485|
3873|10621|
3873|10399|
3873|8481|
3873|8770|
3873|10463|
3873|8355|
3873|10683|
3873|10658|
3873|10626|
3873|8374|
3873|10459|
3873|10620|
3873|8473|
3873|10268|
3873|10391|
3873|8521|
3873|9842|
3873|9732|
3874|10626|
3874|10658|
3874|10391|
3874|8770|
3874|9834|
3874|8374|
3874|8477|
3874|8473|
3874|8485|
3874|8489|
3874|8493|
3874|9732|
3874|9842|
3874|10268|
3874|8777|
3874|10683|
3874|10154|
3874|10367|
3874|10679|
3874|10632|
3874|8355|
3874|9850|
3874|8481|
3874|10459|
3874|10399|
3874|10657|
3874|10621|
3874|10463|
3874|10620|
3874|10627|
3874|8521|
3874|10644|
3874|9189|
3875|9242|
3875|8521|
3876|10640|
3876|8971|
3876|8967|
3876|9772|
3876|10150|
3876|8362|
3876|8959|
3876|8975|
3877|9826|
3878|9826|
3879|9826|
3880|9826|
3881|9826|
3882|9826|
3883|9826|
3884|9826|
3885|9826|
3886|9826|
3887|9826|
3888|9826|
3889|10636|
3889|9856|
3889|9379|
3889|9798|
3889|9860|
3890|10636|
3890|9856|
3891|9860|
3891|9798|
3891|9856|
3891|9379|
3891|10636|
3892|10636|
3892|8379|
3892|9864|
3892|9856|
3893|9868|
3893|9856|
3893|9860|
3893|9798|
3893|8379|
3893|10636|
3894|9860|
3894|9868|
3894|9798|
3894|8379|
3894|10636|
3894|9856|
3895|9868|
3895|10636|
3895|8379|
3895|9798|
3895|9856|
3895|9860|
3896|9798|
3896|9868|
3896|9856|
3896|10636|
3896|8379|
3897|9868|
3897|9856|
3897|8379|
3897|10636|
3897|9798|
3898|9868|
3898|10636|
3898|9856|
3898|8379|
3909|9926|
3909|9898|
3909|9324|
3909|9922|
3910|9898|
3910|9922|
3910|9910|
3911|9910|
3911|9922|
3911|9898|
3912|9910|
3912|9922|
3912|9898|
3913|9922|
3913|9898|
3914|9898|
3914|9922|
3915|9922|
3915|9898|
3916|9922|
3916|9898|
3917|9898|
3917|9922|
3918|9898|
3918|9922|
3919|9922|
3919|9898|
3920|9768|
3920|9898|
3920|9922|
3921|9898|
3921|9768|
3921|9922|
3922|9860|
3922|10636|
3922|9379|
3922|9798|
3922|9856|
3937|9860|
3937|9856|
3937|9798|
3937|10636|
3938|9082|
3939|9082|
3940|9082|
3941|9082|
3942|9082|
3943|9082|
3944|9082|
3945|9078|
3945|9082|
3946|9082|
3947|9082|
3948|9082|
3949|9082|
3950|9082|
3951|9082|
3952|9082|
3953|9082|
3954|9082|
3955|9082|
3956|9082|
3957|9082|
3958|9082|
3959|9082|
3960|9082|
3961|9082|
3962|9082|
3962|9078|
3963|9082|
3964|9082|
3965|9082|
3966|9082|
3967|9082|
3968|9082|
3969|9078|
3969|9082|
3970|9082|
3971|9082|
3972|9082|
3973|9082|
3974|9082|
3975|9082|
3976|9082|
3977|9082|
3978|9082|
3979|9082|
3980|9082|
3981|9082|
3982|9082|
3983|9082|
3984|9082|
3985|9082|
3986|9082|
3987|9082|
3988|9082|
3989|9082|
3990|9082|
3991|9082|
3992|9082|
3993|9082|
3994|9082|
3995|9082|
3996|9082|
3997|9082|
3998|9082|
3999|9082|
4000|9082|
4001|9082|
4002|9082|
4003|9082|
4004|9082|
4005|9082|
4006|9082|
4007|9082|
4008|9082|
4009|9082|
4010|9082|
4011|9082|
4012|9082|
4013|9082|
4014|9082|
4015|9082|
4016|9082|
4017|9082|
4018|9082|
4019|9082|
4020|9082|
4021|9078|
4021|9082|
4022|9082|
4023|9082|
4024|9082|
4025|9082|
4026|9082|
4027|9082|
4028|9082|
4029|9082|
4030|9082|
4031|9082|
4032|9078|
4032|9082|
4033|9078|
4033|9082|
4034|9082|
4035|9082|
4036|9976|
4036|9978|
4037|9976|
4037|9978|
4038|9976|
4038|9978|
4039|9978|
4039|9546|
4039|9976|
4040|9978|
4040|9546|
4040|9976|
4041|9978|
4041|9546|
4041|9976|
4042|9976|
4042|9978|
4042|9546|
4043|9976|
4043|9978|
4044|9978|
4044|9976|
4045|9978|
4045|9976|
4046|9978|
4046|9976|
4047|9976|
4047|9978|
4048|9978|
4048|9976|
4049|9976|
4049|9978|
4050|9976|
4050|9978|
4051|9976|
4051|9978|
4052|9978|
4052|9976|
4053|9976|
4053|9978|
4054|9978|
4054|9976|
4055|9976|
4055|9546|
4055|9978|
4056|9978|
4056|9546|
4056|9976|
4057|9978|
4057|9976|
4058|9976|
4058|9978|
4059|9976|
4059|9978|
4060|9978|
4060|9976|
4061|9546|
4061|9978|
4061|9976|
4062|9978|
4062|9976|
4063|9976|
4063|9978|
4064|9976|
4064|9978|
4065|9978|
4065|9976|
4066|9976|
4066|9978|
4067|9978|
4067|9976|
4068|9976|
4068|9978|
4069|9546|
4069|9978|
4069|9976|
4070|9976|
4070|9546|
4070|9978|
4071|9976|
4071|9546|
4071|9978|
4072|9976|
4072|9978|
4073|9978|
4073|9976|
4074|9137|
4075|9032|
4075|9830|
4075|8468|
4075|9036|
4076|8430|
4076|10085|
4076|10077|
4077|10017|
4077|10653|
4077|10013|
4077|9997|
4077|10001|
4077|10652|
4078|9997|
4078|10652|
4078|10653|
4078|10017|
4078|10005|
4078|10009|
4078|10013|
4078|10001|
4079|10009|
4079|10005|
4079|10013|
4079|10652|
4079|9997|
4079|10001|
4079|10653|
4080|9997|
4080|10009|
4080|10005|
4080|10013|
4080|10653|
4080|10652|
4080|10001|
4081|10009|
4081|10013|
4081|10652|
4081|10005|
4081|10001|
4081|9997|
4081|10653|
4082|10001|
4082|10652|
4082|9997|
4082|10013|
4082|10653|
4082|10005|
4083|10005|
4083|9997|
4083|10652|
4083|10653|
4083|10009|
4083|10013|
4083|10017|
4083|10001|
4084|10009|
4084|9997|
4084|10001|
4084|10013|
4084|10005|
4084|10652|
4084|10017|
4084|10653|
4085|10653|
4085|10009|
4085|10005|
4085|9997|
4085|10001|
4085|10652|
4085|10013|
4085|10017|
4086|10652|
4086|9997|
4086|10017|
4086|10653|
4086|10013|
4086|10001|
4087|9997|
4087|10653|
4087|10652|
4087|10017|
4087|10013|
4087|10001|
4088|10653|
4088|9997|
4088|10001|
4088|10013|
4088|10005|
4088|10652|
4088|10009|
4089|9997|
4089|10653|
4089|10001|
4089|10013|
4089|10005|
4089|10009|
4089|10652|
4090|10013|
4090|10652|
4090|10653|
4090|9997|
4090|10001|
4091|10652|
4091|10001|
4091|10653|
4091|10013|
4091|9997|
4092|10013|
4092|10001|
4092|10653|
4092|10652|
4092|9997|
4093|9997|
4093|10001|
4093|10005|
4093|10653|
4093|10652|
4093|10013|
4099|9772|
4099|8975|
4099|8971|
4099|8362|
4099|8959|
4099|10150|
4099|10640|
4099|8967|
4100|9546|
4100|9976|
4100|9805|
4100|9978|
4100|8436|
4100|9809|
4100|9804|
4101|9546|
4101|9978|
4101|9976|
4101|9804|
4101|8436|
4101|9809|
4101|9805|
4102|9554|
4102|9813|
4102|9814|
4102|9546|
4102|8436|
4103|8430|
4103|10081|
4103|10085|
4103|10077|
4103|9846|
4104|10077|
4105|10077|
4106|10077|
4107|10077|
4108|10077|
4109|10126|
4109|10134|
4109|10142|
4109|10122|
4109|10130|
4109|10138|
4109|9728|
4110|10134|
4110|10122|
4110|10126|
4110|10130|
4110|10142|
4110|10138|
4111|10134|
4111|10138|
4112|10134|
4112|10138|
4113|10138|
4113|10134|
4114|10138|
4114|10134|
4115|10134|
4115|10138|
4116|10134|
4116|10138|
4117|8356|
4117|8415|
4117|10146|
4117|8420|
4118|9826|
4119|9744|
4119|9297|
4119|8567|
4119|8384|
4119|8563|
4120|9740|
4120|10196|
4120|10192|
4120|9662|
4121|10192|
4121|9740|
4121|10208|
4121|10196|
4122|9662|
4122|10196|
4122|9740|
4122|10192|
4122|10200|
4123|10196|
4123|9662|
4124|9662|
4124|10196|
4125|10196|
4125|9662|
4126|10196|
4126|9662|
4127|10196|
4128|10196|
4129|10260|
4129|9842|
4129|10268|
4129|10154|
4129|8777|
4129|10264|
4129|10627|
4129|10459|
4129|10620|
4129|10367|
4129|8481|
4129|9850|
4129|10658|
4129|10626|
4129|10644|
4129|8477|
4129|8355|
4129|10621|
4129|10679|
4129|10657|
4129|10399|
4129|9834|
4129|10683|
4129|8770|
4129|8485|
4129|9242|
4129|10391|
4129|8489|
4129|10463|
4129|8493|
4129|8374|
4129|10632|
4129|9732|
4129|8521|
4129|8473|
4130|10627|
4130|10260|
4130|10679|
4130|10626|
4130|9842|
4130|8521|
4130|10644|
4130|10264|
4130|10620|
4130|10683|
4130|10658|
4130|8473|
4130|10399|
4130|8493|
4130|9850|
4130|9242|
4130|8477|
4130|10391|
4130|8374|
4130|10657|
4130|10459|
4130|10367|
4130|8770|
4130|8485|
4130|9834|
4130|10154|
4130|10632|
4130|8355|
4130|8481|
4130|10621|
4130|9732|
4130|8489|
4130|8777|
4130|10268|
4130|10463|
4131|8355|
4131|9850|
4131|10620|
4131|10679|
4131|9242|
4131|10657|
4131|10459|
4131|10399|
4131|10627|
4131|10264|
4131|8481|
4131|10260|
4131|8777|
4131|10658|
4131|10463|
4131|10391|
4131|10621|
4131|10644|
4131|9834|
4131|8374|
4131|10683|
4131|8473|
4131|8477|
4131|8485|
4131|8489|
4131|8493|
4131|9732|
4131|10154|
4131|9842|
4131|10268|
4131|10367|
4131|10632|
4131|8521|
4131|10626|
4131|8770|
4132|8473|
4132|10644|
4132|10399|
4132|10620|
4132|10626|
4132|10391|
4132|10463|
4132|8374|
4132|10154|
4132|10683|
4132|9842|
4132|8521|
4132|8481|
4132|10260|
4132|9850|
4132|8489|
4132|10459|
4132|10632|
4132|8493|
4132|9732|
4132|10627|
4132|8485|
4132|10657|
4132|10264|
4132|10268|
4132|8777|
4132|10679|
4132|9242|
4132|8477|
4132|9834|
4132|10621|
4132|8770|
4132|10658|
4132|8355|
4132|10367|
4133|10399|
4133|10260|
4133|10459|
4133|10644|
4133|9242|
4133|10626|
4133|9732|
4133|9850|
4133|10679|
4133|9842|
4133|9834|
4133|10620|
4133|8477|
4133|8489|
4133|8493|
4133|10463|
4133|8521|
4133|8473|
4133|8355|
4133|8374|
4133|10627|
4133|10621|
4133|10683|
4133|8481|
4133|8770|
4133|10391|
4133|10632|
4133|8485|
4133|10657|
4133|10367|
4133|8777|
4133|10264|
4133|10268|
4133|10658|
4134|10303|
4134|9764|
4134|8518|
4134|10307|
4135|10154|
4135|10268|
4135|8374|
4135|8473|
4135|8485|
4135|9850|
4135|8489|
4135|9732|
4135|9842|
4135|10644|
4135|10657|
4135|8777|
4135|8481|
4135|10632|
4135|10621|
4135|10399|
4135|10367|
4135|10463|
4135|8493|
4135|10626|
4135|8355|
4135|10459|
4135|10627|
4135|10391|
4135|10620|
4135|10679|
4135|10658|
4135|8521|
4135|10683|
4135|8770|
4135|8477|
4135|9242|
4135|9834|
4136|8355|
4136|8473|
4136|8485|
4136|10621|
4136|8477|
4136|10632|
4136|8489|
4136|10154|
4136|10399|
4136|8493|
4136|9732|
4136|8777|
4136|9842|
4136|10459|
4136|10644|
4136|10626|
4136|10463|
4136|8521|
4136|10683|
4136|10658|
4136|8770|
4136|10627|
4136|10391|
4136|10657|
4136|10679|
4136|10367|
4136|10395|
4136|9850|
4136|9834|
4136|8481|
4136|10268|
4136|10620|
4136|8374|
4136|9242|
4137|9842|
4137|10268|
4137|8777|
4137|10367|
4137|10679|
4137|10644|
4137|10632|
4137|10391|
4137|10463|
4137|10657|
4137|10620|
4137|10627|
4137|10154|
4137|10683|
4137|8477|
4137|8481|
4137|9242|
4137|10658|
4137|10621|
4137|8473|
4137|10626|
4137|10399|
4137|10459|
4137|8521|
4137|8770|
4137|9834|
4137|8355|
4137|9850|
4137|8374|
4137|8485|
4137|8489|
4137|8493|
4137|9732|
4138|10620|
4138|10627|
4138|10367|
4138|10679|
4138|9842|
4138|8355|
4138|9834|
4138|10463|
4138|10399|
4138|8481|
4138|10626|
4138|10459|
4138|8493|
4138|9732|
4138|10657|
4138|8770|
4138|10683|
4138|10391|
4138|8473|
4138|9254|
4138|8485|
4138|10644|
4138|9850|
4138|8489|
4138|8374|
4138|10632|
4138|10268|
4138|8777|
4138|10621|
4138|8477|
4138|10658|
4138|10154|
4139|8489|
4139|10459|
4139|8493|
4139|9732|
4139|10683|
4139|9842|
4139|8355|
4139|10268|
4139|10463|
4139|10391|
4139|10626|
4139|8777|
4139|10657|
4139|8477|
4139|10367|
4139|10627|
4139|8374|
4139|9834|
4139|10632|
4139|8473|
4139|10658|
4139|10679|
4139|8485|
4139|10621|
4139|8481|
4139|8521|
4139|10644|
4139|10620|
4139|10399|
4139|8770|
4140|10434|
4140|9822|
4140|10446|
4140|10438|
4141|10450|
4141|10438|
4141|10434|
4141|9822|
4141|10446|
4142|10434|
4142|9822|
4142|10438|
4142|10446|
4142|10450|
4143|9822|
4143|10446|
4143|10438|
4143|10450|
4143|10434|
4144|9822|
4144|10438|
4144|10450|
4144|10434|
4144|10446|
4145|10446|
4145|10434|
4145|9822|
4145|10438|
4146|9822|
4146|10434|
4146|10438|
4147|10438|
4147|10434|
4147|10446|
4147|9822|
4148|10627|
4148|9242|
4148|10391|
4148|10644|
4148|8477|
4148|10399|
4148|10632|
4148|10658|
4148|8374|
4148|10679|
4148|10657|
4148|10464|
4148|10463|
4148|9834|
4148|9842|
4148|10620|
4148|10268|
4148|8493|
4148|9732|
4148|8489|
4148|9850|
4148|8485|
4148|10683|
4148|8481|
4148|9189|
4148|10459|
4148|8473|
4148|8355|
4148|8521|
4148|10154|
4148|8770|
4148|8777|
4148|10367|
4148|10626|
4148|10621|
4149|10500|
4149|9760|
4149|10505|
4149|10501|
4149|10492|
4149|10496|
4154|10268|
4154|8481|
4154|8521|
4154|8770|
4154|8477|
4154|10675|
4154|10463|
4154|10395|
4154|10679|
4154|10367|
4154|8355|
4154|10620|
4154|9834|
4154|8493|
4154|8777|
4154|10658|
4154|9842|
4154|9732|
4154|8374|
4154|9850|
4154|10626|
4154|10154|
4154|10391|
4154|10621|
4154|8473|
4154|10683|
4154|10644|
4154|10399|
4154|10459|
4154|10657|
4154|9242|
4154|8485|
4154|10627|
4154|10632|
4154|8489|
4155|9424|
4155|9432|
4155|9780|
4155|10587|
4155|8714|
4155|10572|
4156|10587|
4156|8714|
4156|9780|
4157|9780|
4157|10587|
4158|9780|
4159|9780|
4160|9780|
4161|9780|
4162|9780|
4163|9780|
4164|9780|
4165|9780|
4166|8777|
4166|10627|
4166|8355|
4166|8374|
4166|8473|
4166|8477|
4166|8521|
4166|8770|
4166|10621|
4166|8481|
4166|10679|
4166|8485|
4166|10463|
4166|8489|
4166|10658|
4166|8493|
4166|10657|
4166|10399|
4166|10391|
4166|10367|
4166|10632|
4166|10268|
4166|10683|
4166|10626|
4166|9254|
4166|10154|
4166|10459|
4166|10620|
4166|9850|
4166|10644|
4166|9842|
4166|9834|
4166|9732|
4167|8521|
4167|10391|
4167|8485|
4167|8489|
4167|8493|
4167|10621|
4167|8477|
4167|10658|
4167|10154|
4167|9732|
4167|10679|
4167|9842|
4167|8777|
4167|8770|
4167|10367|
4167|10632|
4167|10644|
4167|10683|
4167|10626|
4167|10399|
4167|10620|
4167|9834|
4167|10463|
4167|10657|
4167|8481|
4167|10268|
4167|8374|
4167|8473|
4167|8355|
4167|10459|
4167|10627|
4168|8714|
4168|9780|
4169|8714|
4169|9780|
4170|9780|
4171|8714|
4171|9780|
4172|9780|
4173|9137|
4174|9125|
4174|9137|
4175|8770|
4175|10675|
4175|9732|
4175|9850|
4175|10154|
4175|10657|
4175|9842|
4175|10268|
4175|10658|
4175|8777|
4175|10683|
4175|10391|
4175|10626|
4175|10620|
4175|8355|
4175|10399|
4175|8477|
4175|8374|
4175|8473|
4175|10679|
4175|8521|
4175|8485|
4175|10632|
4175|10627|
4175|10459|
4175|8481|
4175|10367|
